Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=df72b51c6a30
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2023-03-09T12:57:11.841+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2023-03-09T12:57:11.842+0000 I STORAGE  [initandlisten] 
item-db_1   | 2023-03-09T12:57:11.842+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2023-03-09T12:57:11.842+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2023-03-09T12:57:11.842+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3413M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2023-03-09T12:57:12.727+0000 I STORAGE  [initandlisten] WiredTiger message [1678366632:727177][1:0x7fc8909a0a40], txn-recover: Set global recovery timestamp: 0
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db_1   | 2023-03-09T12:57:12.785+0000 I CONTROL  [initandlisten] 
item-db_1   | 2023-03-09T12:57:12.786+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6e2ae9f6-5f1a-4e4c-a8c8-a76fcae79bae
item-db_1   | 2023-03-09T12:57:12.809+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db_1   | 2023-03-09T12:57:12.810+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 7c997a84-dbeb-40ea-80a4-8904d1a64c9c
item-db_1   | 2023-03-09T12:57:12.838+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2023-03-09T12:57:12.839+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2023-03-09T12:57:12.839+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2023-03-09T12:57:12.839+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
